n_frames,n_player,n_ball,avg_det_per_frame,ball_center_x,ball_center_y,match_id,home_score,away_score,winner,prob_0,prob_1,prob_2
80,1107,11,14.0,0.5763009945551555,0.7362143083052202,HL054,0,0,1,0.32650008929973184,0.2873796052464813,0.3861203054537869
78,804,10,10.487179487179487,0.3648154429594675,0.6165489394576461,HL055,5,0,0,0.5087368499961102,0.2646515686132204,0.22661158139066928
80,1033,11,13.1,0.5469020922978719,0.6571994075068721,HL056,1,2,2,0.3790895023209253,0.2772584831812842,0.3436520144977904
79,825,10,10.60759493670886,0.4916435734430949,0.6195368321736654,HL057,3,2,0,0.5175255037838605,0.24179232865489717,0.2406821675612423
80,994,25,12.7625,0.5014265888979037,0.6279890034993489,HL058,3,0,0,0.39717430720818936,0.27379745773697756,0.32902823505483314
80,719,14,9.2375,0.5060292607262021,0.6638513565063476,HL059,2,0,0,0.596368106188437,0.20906227499502308,0.19456961881653992
80,854,9,10.8,0.4982365296946632,0.6890567842334386,HL060,1,3,2,0.5069911210580282,0.2463530577801474,0.2466558211618243
80,898,14,11.425,0.4977219519161043,0.6003694039803964,HL061,2,2,1,0.47766854802434416,0.2524827064996197,0.2698487454760361
80,931,26,12.075,0.4763221250703701,0.6605291170951648,HL062,0,0,1,0.4282909854257128,0.2700516165247164,0.3016573980495707
80,833,20,10.675,0.5373058018833399,0.6529042971575701,HL063,4,0,0,0.5193320228967088,0.23150141122311885,0.24916656588017236
80,892,10,11.3125,0.4004949011405309,0.7107471211751303,HL064,0,0,1,0.46661555054998627,0.2770205091800515,0.2563639402699622
79,883,4,11.278481012658228,0.53038037220637,0.701722710220902,HL065,2,1,0,0.4734797037793417,0.2559647595150249,0.2705555367056334
79,773,26,10.139240506329116,0.5607236590140905,0.7197541174385962,HL066,5,1,0,0.5397611710604463,0.2213823027757661,0.23885652616378758
80,1054,17,13.5375,0.4851672756905649,0.5346007216210459,HL067,0,1,2,0.35738562181605954,0.28828022872608067,0.3543341494578598
79,773,19,10.08860759493671,0.5686687741363258,0.6223565241049605,HL068,3,0,0,0.5512905984201364,0.2158969058757395,0.2328124957041241
79,781,17,10.126582278481012,0.54213908384828,0.6491485568692741,HL069,0,1,2,0.5465090723257677,0.22245195003545667,0.2310389776387757
80,943,9,11.975,0.6213463059178106,0.6743693379217706,HL070,2,0,0,0.4453740593936155,0.24689644624618515,0.3077294943601993
78,864,16,11.307692307692308,0.4863905429840088,0.6069581482145522,HL071,1,0,0,0.47133461197544185,0.2571153110999914,0.2715500769245668
80,906,15,11.575,0.5084202451093329,0.565611398955922,HL072,6,0,0,0.47118110406410796,0.2516947883370106,0.2771241075988814
80,936,10,11.8875,0.5513689374923706,0.5834335998252586,HL073,4,1,0,0.45472841581003104,0.25235079088722373,0.2929207933027451
79,797,17,10.329113924050631,0.4602667584138757,0.5761125739103828,HL074,1,1,1,0.5352956755731119,0.2362160687626646,0.22848825566422346
80,841,20,10.8125,0.5567922350267569,0.5731512018486306,HL075,1,3,2,0.5183456005512495,0.22692184851040195,0.25473255093834857
80,891,17,11.425,0.5343187513377736,0.6518988457640271,HL076,1,0,0,0.47311606141967694,0.24886716083516897,0.27801677774515415
79,806,17,10.544303797468354,0.5206474526840098,0.6269408814008459,HL077,4,2,0,0.5184462965025314,0.23543336393064854,0.24612033956682006
79,868,11,11.139240506329116,0.4652310703739975,0.6660622246739037,HL078,1,1,1,0.48102598716338574,0.2600433244721844,0.25893068836442984
80,918,20,11.775,0.5172724592685699,0.579714486863878,HL079,3,1,0,0.4587856913229118,0.2528785339686364,0.2883357747084516
81,809,13,10.197530864197532,0.545970927293484,0.5173615194793441,HL080,3,0,0,0.564281378188035,0.21244388928121372,0.22327473253075122
79,818,12,10.544303797468354,0.4963932732741038,0.6480062714329472,HL081,1,4,2,0.5187933777666577,0.240765578042298,0.24044104419104434
80,607,16,7.9,0.5318581148982048,0.5424581978056165,HL082,3,1,0,0.678363632969465,0.16933409834243057,0.15230226868810443
80,865,16,11.175,0.4161940208946665,0.603067406018575,HL083,2,2,1,0.4801314468011819,0.26457408489966966,0.25529446829914854
79,922,14,11.886075949367088,0.4887986325082324,0.6035886532415158,HL084,1,1,1,0.44341665846911216,0.2661056844405686,0.29047765709031936
80,967,14,12.275,0.5152753966195243,0.6258995540558345,HL085,1,1,1,0.42775458040002673,0.2664695660395678,0.3057758535604056
79,913,16,11.78481012658228,0.4157854211827119,0.6205211974956372,HL086,0,0,1,0.44290771907975257,0.2784387143731805,0.27865356654706686
80,804,14,10.425,0.5725273887316386,0.4818693763995296,HL087,5,1,0,0.5448110401692348,0.21555075614624192,0.23963820368452338
80,964,23,12.425,0.4537034792744595,0.4922912354246622,HL088,1,0,0,0.42305688213891235,0.27111291271565724,0.3058302051454305
79,924,22,12.050632911392404,0.5585958285765215,0.5914220052134709,HL089,2,2,1,0.43689794212225125,0.25311905352719893,0.3099830043505499
76,872,12,11.657894736842104,0.4976652476522657,0.558006140626507,HL090,7,1,0,0.4444230672480003,0.265400674912833,0.29017625783916684
79,904,14,11.645569620253164,0.4608844297272819,0.6009188747910595,HL091,2,0,0,0.4562514167676377,0.26638317992773014,0.2773654033046323
80,975,7,12.35,0.5722520555768694,0.607364325548606,HL092,0,1,2,0.4269107140001553,0.2592261374966583,0.3138631485031865
80,781,15,10.0875,0.4863368860880533,0.6759487246289665,HL093,1,1,1,0.5429254114968637,0.2328582768588756,0.2242163116442606
79,1009,15,13.08860759493671,0.4857047094239128,0.5585422826696326,HL094,1,1,1,0.3748926711818551,0.28585130618102184,0.33925602263712307
80,777,14,9.925,0.5546018049830482,0.6569423483793067,HL095,4,1,0,0.5632113560724663,0.21531211862164334,0.22147652530589032
83,976,5,11.819277108433734,0.4429179652531941,0.5613447683828848,HL096,1,1,1,0.4743683440191529,0.26248087158619027,0.2631507843946569
81,947,6,11.839506172839506,0.5602249344189961,0.5454692628648546,HL097,2,1,0,0.46752046883857956,0.24656777262076474,0.28591175854065576
82,663,21,8.402439024390244,0.526676102857741,0.6963853092630915,HL098,2,0,0,0.6484891034154021,0.18360545279617482,0.16790544378842312
